INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (61, '2021-05-17', 0.00, 0.00, 0.00, 1000.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (83, '2021-05-28', 0.00, 0.00, 0.00, 1000.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (85, '2021-05-29', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (87, '2021-05-30', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (95, '2021-05-31', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (96, '2021-06-01', 0.00, 0.00, 0.00, 2000.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (97, '2021-06-02', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (98, '2021-06-03', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (99, '2021-06-04', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (100, '2021-06-05', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (101, '2021-06-06', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (109, '2021-06-07', 0.00, 0.00, 0.00, 1500.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (110, '2021-06-08', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (111, '2021-06-09', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (112, '2021-06-10', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (113, '2021-06-11', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (114, '2021-06-12', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (115, '2021-06-13', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (122, '2021-06-20', 0.00, 0.00, 0.00, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (123, '2021-06-14', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (124, '2021-06-15', 0.00, 0.00, 0.00, 1500.00, 'Cheque 507', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (125, '2021-06-16', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (126, '2021-06-17', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (127, '2021-06-18', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (128, '2021-06-19', 0.00, 0.00, 0.00, 1500.00, 'Cheque 2001', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (129, '2021-06-20', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (137, '2021-06-21', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (138, '2021-06-22', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (139, '2021-06-23', 0.00, 0.00, 0.00, 2000.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (140, '2021-06-24', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (141, '2021-06-25', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (142, '2021-06-26', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (143, '2021-06-27', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (150, '2021-07-04', 0.00, 0.00, 0.00, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (151, '2021-06-28', 0.00, 0.00, 0.00, -40.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (152, '2021-06-29', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (153, '2021-06-30', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (154, '2021-07-01', 0.00, 0.00, 0.00, 2000.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (155, '2021-07-02', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (156, '2021-07-03', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (157, '2021-07-04', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (158, '2021-07-05', 0.00, 0.00, 0.00, 0.00, 'no lo enviaron', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (159, '2021-07-06', 0.00, 0.00, 0.00, 0.00, 'no lo enviaron', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (165, '2021-07-05', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (166, '2021-07-06', 0.00, 0.00, 0.00, 0.00, 'si', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (167, '2021-07-07', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (168, '2021-07-08', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (169, '2021-07-09', 0.00, 0.00, 0.00, 0.00, 'si', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (170, '2021-07-10', 0.00, 0.00, 0.00, 0.00, 'si', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (171, '2021-07-11', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (179, '2021-07-12', 0.00, 0.00, 0.00, 2000.00, 'CHEQUEAR', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (180, '2021-07-13', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (181, '2021-07-14', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (182, '2021-07-15', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (183, '2021-07-16', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (184, '2021-07-17', 0.00, 0.00, 0.00, 0.00, 'listp', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (185, '2021-07-18', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (193, '2021-07-19', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (194, '2021-07-20', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (195, '2021-07-21', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (196, '2021-07-22', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (197, '2021-07-23', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (198, '2021-07-24', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (199, '2021-07-25', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (207, '2021-07-26', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (208, '2021-07-27', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (209, '2021-07-28', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (210, '2021-07-29', 0.00, 0.00, 0.00, 2000.00, 'Chequear 2000', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (211, '2021-07-30', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (212, '2021-07-31', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (213, '2021-08-01', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (221, '2021-08-02', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (222, '2021-08-03', 0.00, 0.00, 0.00, 0.00, 'no lo enviaron', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (223, '2021-08-04', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (224, '2021-08-05', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (225, '2021-08-06', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (226, '2021-08-07', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (227, '2021-08-08', 0.00, 0.00, 0.00, 0.00, 'listo', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (235, '2021-08-09', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (236, '2021-08-10', 0.00, 0.00, 0.00, 0.00, 'envio tarde', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (237, '2021-08-11', 0.00, 0.00, 0.00, 0.00, 'envio tarde', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (238, '2021-08-12', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (239, '2021-08-13', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (240, '2021-08-14', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (241, '2021-08-15', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (242, '2021-08-16', 0.00, 0.00, 0.00, 0.00, 'no enviado', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (243, '2021-08-17', 0.00, 0.00, 0.00, 0.00, 'no enviado', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (249, '2021-08-16', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (250, '2021-08-17', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (251, '2021-08-18', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (252, '2021-08-19', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (253, '2021-08-20', 0.00, 0.00, 0.00, 0.00, 'envio tarde', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (254, '2021-08-21', 0.00, 0.00, 0.00, 0.00, 'envio tarde', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (255, '2021-08-22', 0.00, 0.00, 0.00, 0.00, 'sin facturas de gastos', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (257, '2021-08-24', 0.00, 0.00, 0.00, 0.00, 'no enviado', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (261, '2021-08-28', 0.00, 0.00, 0.00, 0.00, 'no enviado', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (262, '2021-08-29', 0.00, 0.00, 0.00, 0.00, 'no enviado', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (263, '2021-08-23', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (264, '2021-08-24', 0.00, 0.00, 0.00, 0.00, 'no enviado', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (265, '2021-08-25', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (266, '2021-08-26', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (267, '2021-08-27', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (268, '2021-08-28', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (269, '2021-08-29', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (271, '2021-08-31', 0.00, 0.00, 0.00, 0.00, 'no enviado', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (273, '2021-09-02', 0.00, 0.00, 0.00, 0.00, 'no enviado', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (274, '2021-09-03', 0.00, 0.00, 0.00, 0.00, 'no enviado', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (276, '2021-09-05', 0.00, 0.00, 0.00, 0.00, 'no enviado', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (277, '2021-08-30', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (278, '2021-08-31', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (279, '2021-09-01', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (280, '2021-09-02', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (281, '2021-09-03', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (282, '2021-09-04', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (283, '2021-09-05', 0.00, 0.00, 0.00, 0.00, 'no enviado', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (291, '2021-09-06', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (292, '2021-09-07', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (293, '2021-09-08', 0.00, 0.00, 0.00, 2000.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (294, '2021-09-09', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (295, '2021-09-10', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (296, '2021-09-11', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (297, '2021-09-12', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (305, '2021-09-13', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (306, '2021-09-14', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (307, '2021-09-15', 0.00, 0.00, 0.00, 0.00, 'no enviado', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (308, '2021-09-16', 0.00, 0.00, 0.00, 0.00, 'no enviado', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (309, '2021-09-17', 0.00, 0.00, 0.00, 2000.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (310, '2021-09-18', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (311, '2021-09-19', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (319, '2021-09-20', 0.00, 0.00, 0.00, 0.00, 'done', 2);
